arquivo_rel,sha256_arquivo,queue_type,reason,sort
"drive-download-20260403T124026Z-3-001_224929\1,8cv 4e8p nema42 2 50,60hz 30x68 605012085.pdf",4c693f23e4a6ff9e4af50a36d4bdb6ea15fdc31ad550a17ee98c706d8f8201ff,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_56|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,1
"drive-download-20260403T124026Z-3-001_224929\1.5cv 2,4p iec63r 2 260,150hz 70x56.4 605012237.pdf",8554fe74778230d315df2d5c011cf6e63b17896ca9da067fd00bd898e9731169,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_56|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,2
drive-download-20260403T124026Z-3-001_224929\605012335.pdf,41579ea4c2e6406a4ba606a0c82499ef7710558663709f4a637cfaf8762021ad,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_56|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,3
drive-download-20260403T124026Z-3-001_224929\605012382.pdf,dc38ac7a117ce75fee1d119d61923478fcb2d37b2d1cf1088ea2ceeb31770e95,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_56|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,4
drive-download-20260403T124026Z-3-001_224929\605012385.pdf,6590bea4264576c10d678fd5247149884c3cfff77c67d5aacbc297ef5f768007,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_56|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,5
drive-download-20260403T124026Z-3-001_224929\605012388.pdf,89ce750428b7a9197b98ab68d767b3598df39b7de4d19aa98e0228fe46a0df5e,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_56|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,6
drive-download-20260403T124026Z-3-001_224929\605012397.pdf,0922b5c473bffab2c2c9e1e1fda07a49a83a35f9f4bef7565920716d41dcae55,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_56|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,7
drive-download-20260403T124026Z-3-001_224929\605012403.pdf,1b63dcbe384a407b2d8f4c9c42b97c11bd519f2c92b4b5a398bf541e410ef5e1,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_56|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,8
drive-download-20260403T124026Z-3-001_224929\605012404.pdf,7d248cb70cc2a3cd1bfa06446f87d19673f33db3cc91aacb5c43b93a3a3d44ee,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_56|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,9
drive-download-20260403T124026Z-3-001_224929\605012405.pdf,4dad777a958cf018060c8a6e2687a61c52d671f1bbf81f5f8343dfbd615bd1f4,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_56|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,10
drive-download-20260403T124026Z-3-001_224929\605012413.pdf,4c496d2757bbb085491acfd105915ea4e6ad74fdb3b4fcae38cf1908cbe08118,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_56|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,11
drive-download-20260403T124026Z-3-001_224929\605012426.pdf,a5a474a6cffe321a1fee923ceed3628564f0687a9116a0b719da532473a984de,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_56|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,12
drive-download-20260403T124026Z-3-001_224929\605013028.pdf,b641c3b18aa1404a137471df2893327afc6ec6d04daab5e4e7665b59f22125c1,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_56|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,13
drive-download-20260403T124026Z-3-001_224929\605013055.pdf,d555f9170e566100e9ded04d895c1094eb746d3c72afd852f4ef148736cdffdc,NEW_UNPROCESSED_PASS1,massa_inedita_fisica_block_56|from=scan_physical_delta_vs_oficial|policy=sha_not_in_master_oficial|generated_offline,14
